1; Draft.Scratch_smt_check_7_19139; 2026-04-10 13:46:25.895;
bind: 250000,238000,450000,
cong: 161000,217000,227000,
refl: 99000,43000,161000,149000,
symm: 83000,368000,
trans: 196000,224000,199000,206000,150000,176000,351000,351000,354000,378000,
equiv1: 357000,
parsing: 7812000,
aci_simp: 1015000,1024000,1150000,
equiv_pos2: 33000,266000,266000,
reordering: 536000,
resolution: 126000,205000,234000,213000,449000,
qnt_rm_unused: 583000,1002000,
connective_def: 524000,
miniscope_split: 344000,
__normalized_input: 1152000,1126000,827000,
rare_rewrite_bool-eq-false: 5867000,
rare_rewrite_bool-impl-elim: 11599000,
rare_rewrite_bool-and-de-morgan: 11412000,11412000,

