1; Draft.Scratch_smt_check_7_24840; 2026-04-10 13:50:54.737;
bind: 238000,241000,220000,212000,
cong: 155000,47000,77000,120000,73000,67000,65000,101000,55000,86000,
refl: 30000,24000,42000,22000,
symm: 92000,97000,110000,
trans: 198000,211000,
or_pos: 283000,
implies: 196000,
parsing: 3294000,
subproof: 1480000,
equiv_pos2: 104000,42000,64000,102000,
reordering: 292000,
resolution: 270000,310000,249000,224000,269000,350000,425000,319000,304000,
contraction: 281000,
forall_inst: 819000,
implies_neg1: 319000,
implies_neg2: 256000,
__local_input: 177000,
__normalized_input: 23761000,8329000,1954000,622000,845000,
rare_rewrite_bool-impl-elim: 6849000,6628000,

