1; Draft.Scratch_smt_check_7_4830; 2026-04-10 13:50:29.693;
bind: 241000,272000,364000,
cong: 185000,56000,74000,65000,48000,130000,142000,127000,171000,114000,
refl: 29000,18000,20000,74000,49000,123000,
trans: 221000,257000,217000,236000,213000,214000,299000,234000,253000,170000,180000,
or_pos: 303000,254000,
implies: 149000,
parsing: 10328000,
aci_simp: 1054000,1217000,970000,
subproof: 1015000,
equiv_pos2: 151000,226000,44000,
reordering: 386000,223000,303000,
resolution: 161000,235000,309000,301000,183000,273000,368000,338000,263000,254000,245000,
contraction: 202000,
forall_inst: 759000,933000,701000,
implies_neg1: 183000,
implies_neg2: 158000,
__local_input: 38000,
connective_def: 291000,
__normalized_input: 816000,828000,525000,485000,475000,445000,463000,706000,
rare_rewrite_bool-impl-elim: 6364000,
rare_rewrite_bool-and-de-morgan: 6242000,6657000,5785000,5957000,
rare_rewrite_bool-double-not-elim: 227000,

