1; Draft.Scratch_smt_check_7_20374; 2026-04-10 13:50:29.359;
and: 232000,258000,
bind: 446000,1744000,1610000,883000,260000,
cong: 148000,137000,186000,102000,84000,214000,237000,195000,1457000,146000,142000,104000,107000,806000,1079000,497000,481000,458000,403000,478000,370000,261000,382000,143000,135000,198000,226000,174000,161000,146000,145000,
refl: 125000,148000,159000,55000,60000,178000,54000,62000,92000,
trans: 425000,401000,445000,368000,392000,1401000,1425000,1259000,1308000,992000,1052000,1000000,961000,898000,920000,786000,1417000,531000,236000,240000,214000,231000,505000,472000,518000,434000,418000,382000,
equiv1: 397000,
or_pos: 703000,
parsing: 49080000,
aci_simp: 1958000,3931000,2755000,1035000,1309000,1274000,1232000,1209000,1213000,1257000,1124000,
equiv_pos2: 173000,249000,676000,
reordering: 1253000,
resolution: 4784000,443000,353000,527000,2365000,980000,
forall_inst: 1459000,
connective_def: 544000,302000,
__normalized_input: 4585000,876000,1279000,500000,590000,555000,578000,549000,528000,487000,775000,
rare_rewrite_bool-impl-elim: 8013000,
rare_rewrite_bool-and-de-morgan: 11712000,12089000,11817000,11841000,12349000,12933000,12911000,13216000,9414000,7529000,6551000,6500000,
rare_rewrite_bool-double-not-elim: 408000,339000,

