1; Draft.Scratch_smt_check_7_27297; 2026-04-10 13:50:29.103;
bind: 368000,356000,357000,
cong: 194000,225000,
refl: 40000,
trans: 310000,326000,305000,329000,288000,315000,
parsing: 10610000,
aci_simp: 1312000,1230000,
equiv_pos2: 203000,393000,
resolution: 159000,390000,225000,391000,
connective_def: 414000,
miniscope_split: 473000,
__normalized_input: 1406000,1292000,918000,
rare_rewrite_bool-impl-elim: 12831000,
rare_rewrite_bool-and-de-morgan: 7315000,26359000,
rare_rewrite_bool-double-not-elim: 296000,

