1; Draft.Scratch_smt_check_7_22336; 2026-04-10 13:52:05.073;
and: 285000,
bind: 523000,546000,581000,575000,625000,521000,
cong: 149000,109000,101000,94000,143000,151000,178000,118000,123000,100000,170000,149000,112000,94000,100000,158000,
trans: 500000,531000,503000,537000,475000,
or_pos: 528000,
implies: 543000,
parsing: 2229000,
subproof: 2794000,
equiv_pos2: 266000,185000,262000,
reordering: 754000,
resolution: 503000,588000,517000,572000,793000,825000,555000,590000,
contraction: 762000,
forall_inst: 1728000,
implies_neg1: 685000,
implies_neg2: 698000,
__local_input: 411000,
__normalized_input: 20768000,9142000,2821000,2652000,2619000,
rare_rewrite_eq-symm: 390000,375000,365000,
rare_rewrite_bool-impl-elim: 11347000,12015000,

