1; Draft.Scratch_smt_check_7_19824; 2026-04-10 13:52:04.906;
bind: 304000,319000,
cong: 92000,70000,67000,88000,72000,60000,190000,95000,88000,64000,
implies: 264000,
parsing: 1463000,
subproof: 1575000,
equiv_pos1: 60000,
equiv_pos2: 160000,166000,231000,53000,
not_equiv1: 176000,
not_equiv2: 200000,
reordering: 374000,327000,330000,
resolution: 250000,236000,378000,251000,332000,456000,404000,408000,259000,382000,
contraction: 367000,
forall_inst: 887000,
implies_neg1: 326000,
implies_neg2: 341000,
__local_input: 311000,
__normalized_input: 828000,821000,
rare_rewrite_eq-symm: 174000,161000,152000,

