1; Draft.Scratch_smt_check_7_18707; 2026-04-10 13:52:05.454;
bind: 318000,648000,599000,625000,606000,
cong: 93000,127000,168000,93000,121000,160000,128000,231000,230000,97000,83000,226000,225000,293000,223000,214000,144000,242000,338000,408000,141000,110000,150000,220000,274000,244000,195000,146000,208000,158000,326000,
refl: 41000,39000,20000,73000,67000,33000,76000,40000,
symm: 205000,
trans: 207000,238000,473000,
choice: 26000,71000,
equiv1: 287000,
equiv2: 213000,466000,
or_neg: 233000,268000,237000,264000,302000,285000,315000,288000,299000,280000,302000,293000,280000,362000,446000,530000,442000,507000,568000,563000,575000,481000,589000,424000,559000,
and_pos: 239000,251000,604000,699000,669000,608000,
implies: 216000,221000,443000,532000,757000,422000,409000,
not_and: 320000,
not_not: 199000,
parsing: 9529000,
evaluate: 461000,
subproof: 1179000,1120000,1346000,2419000,4703000,2564000,2292000,2194000,
and_intro: 542000,
equiv_pos1: 74000,70000,125000,
equiv_pos2: 75000,72000,72000,134000,134000,70000,72000,76000,130000,134000,176000,233000,229000,71000,168000,183000,323000,254000,330000,135000,348000,128000,144000,267000,262000,46000,441000,132000,136000,156000,271000,247000,371000,137000,324000,136000,141000,124000,138000,253000,
reordering: 368000,373000,355000,378000,355000,422000,372000,372000,729000,872000,697000,2251000,711000,728000,722000,752000,727000,
resolution: 273000,237000,277000,292000,343000,350000,307000,350000,352000,305000,291000,314000,224000,281000,272000,341000,333000,336000,354000,351000,277000,276000,300000,266000,249000,273000,264000,332000,492000,547000,635000,1725000,362000,288000,326000,287000,446000,222000,246000,245000,263000,268000,475000,559000,293000,248000,302000,239000,288000,297000,360000,14268000,591000,652000,680000,539000,512000,543000,496000,514000,488000,726000,659000,670000,734000,728000,736000,551000,567000,497000,640000,891000,828000,2050000,459000,524000,538000,896000,1022000,523000,455000,558000,546000,651000,711000,573000,706000,657000,529000,543000,612000,509000,524000,517000,650000,689000,683000,530000,742000,637000,526000,497000,473000,626000,
sko_forall: 1041000,1075000,2087000,2028000,1990000,1996000,
contraction: 313000,306000,310000,292000,455000,658000,351000,326000,468000,369000,571000,639000,603000,978000,1153000,987000,650000,600000,610000,556000,
forall_inst: 1031000,917000,883000,882000,929000,905000,860000,943000,832000,1012000,1025000,1611000,1840000,1644000,1683000,1573000,1882000,1912000,1777000,1634000,1653000,
implies_neg1: 245000,251000,491000,496000,634000,608000,484000,575000,
implies_neg2: 258000,253000,237000,488000,485000,938000,573000,512000,
__local_input: 169000,173000,374000,288000,102000,245000,300000,199000,84000,79000,48000,178000,
connective_def: 291000,575000,559000,607000,530000,
equiv_simplify: 285000,537000,
implies_simplify: 364000,
__normalized_input: 1865000,1424000,1156000,1243000,1321000,
rare_rewrite_bool-double-not-elim: 192000,230000,189000,232000,254000,231000,450000,441000,423000,434000,442000,380000,451000,427000,349000,239000,

