1; Draft.Scratch_smt_check_7_32636; 2026-04-10 13:52:05.006;
bind: 584000,319000,
cong: 198000,63000,81000,296000,131000,70000,78000,313000,147000,79000,
trans: 314000,180000,
or_neg: 314000,297000,356000,304000,289000,380000,
parsing: 2790000,
evaluate: 319000,
subproof: 1218000,
equiv_pos1: 93000,91000,
equiv_pos2: 184000,62000,310000,214000,62000,304000,146000,
reordering: 425000,412000,
resolution: 344000,491000,485000,666000,301000,527000,643000,301000,349000,383000,245000,274000,277000,383000,286000,529000,642000,
contraction: 545000,329000,539000,
forall_inst: 1353000,918000,855000,
implies_neg1: 284000,
implies_neg2: 278000,
__local_input: 371000,
connective_def: 289000,298000,
__normalized_input: 891000,749000,814000,
rare_rewrite_eq-refl: 184000,
rare_rewrite_bool-impl-false1: 6870000,
rare_rewrite_bool-double-not-elim: 236000,246000,

