1; Draft.Scratch_smt_check_7_15365; 2026-04-10 13:52:04.918;
bind: 601000,622000,562000,565000,
cong: 115000,144000,150000,226000,229000,191000,142000,
refl: 57000,
symm: 326000,365000,
false: 22000,
trans: 351000,532000,442000,
choice: 76000,
equiv2: 378000,189000,
or_neg: 512000,478000,444000,335000,253000,234000,
or_pos: 482000,574000,
not_not: 384000,
parsing: 2243000,
aci_simp: 2174000,
evaluate: 322000,
equiv_pos2: 329000,209000,253000,220000,220000,155000,45000,
reordering: 560000,519000,661000,552000,
resolution: 379000,421000,440000,516000,528000,576000,611000,545000,542000,611000,456000,614000,700000,454000,618000,687000,656000,392000,468000,
sko_forall: 2228000,
contraction: 601000,532000,
forall_inst: 1683000,1598000,
equiv_simplify: 520000,262000,
__normalized_input: 6489000,3200000,3052000,3356000,
rare_rewrite_eq-symm: 327000,
rare_rewrite_bool-impl-elim: 12186000,12287000,12375000,
rare_rewrite_bool-double-not-elim: 349000,198000,

