1; Draft.Scratch_smt_check_7_21938; 2026-04-10 13:52:04.197;
cong: 91000,235000,
refl: 48000,65000,
symm: 357000,
trans: 204000,
equiv1: 235000,
equiv2: 228000,
or_neg: 272000,270000,291000,
and_neg: 303000,
and_pos: 254000,283000,
implies: 270000,
not_not: 267000,
parsing: 828000,
subproof: 1268000,
equiv_pos2: 210000,
reordering: 476000,
resolution: 474000,863000,549000,435000,397000,371000,542000,256000,239000,331000,
contraction: 894000,360000,353000,
implies_neg1: 354000,
implies_neg2: 332000,
__local_input: 106000,72000,
equiv_simplify: 302000,301000,
__normalized_input: 2460000,2494000,2658000,
rare_rewrite_bool-double-not-elim: 238000,

