1; Draft.Scratch_smt_check_7_10150; 2026-04-10 13:45:02.288;
bind: 434000,382000,326000,275000,
cong: 263000,215000,186000,179000,119000,377000,203000,174000,92000,98000,151000,
refl: 28000,51000,39000,
symm: 238000,
false: 19000,
trans: 201000,274000,300000,
equiv2: 366000,368000,
or_pos: 383000,296000,
implies: 380000,
not_not: 264000,
parsing: 13747000,
evaluate: 296000,
subproof: 2659000,
equiv_pos2: 250000,248000,567000,203000,58000,
reordering: 553000,399000,
resolution: 193000,236000,350000,301000,388000,512000,475000,604000,645000,397000,426000,293000,317000,418000,283000,445000,
contraction: 559000,
forall_inst: 1404000,1308000,
implies_neg1: 470000,
implies_neg2: 516000,
__local_input: 106000,
equiv_simplify: 543000,476000,
__normalized_input: 8529000,6159000,1208000,5371000,967000,1182000,
rare_rewrite_eq-symm: 285000,167000,
rare_rewrite_bool-impl-elim: 12051000,11735000,11824000,

