1; Draft.Scratch_smt_check_7_19337; 2026-04-10 13:45:02.759;
bind: 374000,403000,
cong: 207000,120000,105000,143000,96000,196000,
refl: 72000,31000,69000,
trans: 267000,321000,267000,315000,
or_pos: 452000,
implies: 370000,
parsing: 9185000,
aci_simp: 1897000,1901000,
subproof: 2709000,
equiv_pos2: 293000,82000,113000,267000,
reordering: 627000,
resolution: 511000,417000,438000,294000,445000,633000,739000,483000,450000,
contraction: 627000,
forall_inst: 1343000,
implies_neg1: 525000,
implies_neg2: 525000,
__local_input: 127000,
__normalized_input: 3505000,977000,784000,824000,981000,
rare_rewrite_bool-impl-elim: 11131000,11310000,
rare_rewrite_bool-and-de-morgan: 11229000,11089000,

