1; Draft.Scratch_smt_check_7_27425; 2026-04-10 13:45:03.069;
bind: 262000,441000,434000,429000,
cong: 130000,157000,122000,177000,101000,204000,157000,
refl: 48000,73000,
symm: 158000,190000,
trans: 216000,153000,172000,393000,346000,315000,
or_pos: 236000,384000,389000,373000,
and_neg: 306000,
and_pos: 239000,251000,
implies: 406000,
parsing: 5693000,
aci_simp: 1008000,1867000,
subproof: 2093000,
equiv_pos2: 328000,323000,
reordering: 289000,539000,572000,753000,534000,532000,
resolution: 173000,208000,284000,253000,273000,279000,561000,544000,505000,673000,354000,446000,383000,458000,419000,
contraction: 547000,572000,
forall_inst: 773000,1350000,1329000,1409000,
implies_neg1: 479000,
implies_neg2: 556000,
__local_input: 35000,50000,
__normalized_input: 1897000,819000,829000,807000,1261000,
rare_rewrite_eq-symm: 231000,200000,
rare_rewrite_bool-impl-elim: 16495000,10982000,
rare_rewrite_bool-and-de-morgan: 5852000,10579000,

