1; Draft.Scratch_smt_check_7_29233; 2026-04-10 13:45:03.021;
bind: 344000,584000,
cong: 158000,120000,246000,184000,
refl: 32000,246000,50000,252000,
trans: 273000,193000,216000,178000,186000,474000,371000,382000,312000,338000,
or_pos: 532000,
implies: 454000,
parsing: 16220000,
aci_simp: 1115000,959000,2027000,1820000,
subproof: 3187000,
equiv_pos2: 443000,478000,
reordering: 662000,
resolution: 368000,305000,551000,803000,915000,580000,539000,
contraction: 782000,
forall_inst: 1533000,
implies_neg1: 658000,
implies_neg2: 589000,
__local_input: 162000,
__normalized_input: 1179000,1159000,1158000,1548000,1025000,
rare_rewrite_bool-impl-elim: 11599000,11972000,
rare_rewrite_bool-and-de-morgan: 5760000,18456000,11199000,11687000,

