1; Draft.Scratch_smt_check_7_24357; 2026-04-10 13:45:03.232;
bind: 354000,361000,
cong: 93000,
refl: 151000,106000,121000,110000,
symm: 322000,283000,
trans: 296000,290000,
or_pos: 333000,330000,
implies: 241000,
parsing: 2303000,
subproof: 1995000,
equiv_pos2: 198000,203000,
reordering: 392000,330000,418000,
resolution: 285000,275000,337000,390000,413000,382000,281000,331000,375000,
contraction: 320000,
forall_inst: 1290000,1239000,
implies_neg1: 280000,
implies_neg2: 294000,
__local_input: 47000,
__normalized_input: 1280000,877000,1050000,
rare_rewrite_bool-impl-elim: 11142000,11040000,

