1; Draft.Scratch_smt_check_7_32612; 2026-04-10 13:45:02.440;
bind: 344000,589000,521000,
cong: 166000,228000,94000,256000,256000,453000,255000,148000,133000,166000,112000,
refl: 53000,38000,102000,97000,81000,
symm: 114000,182000,
false: 13000,
trans: 98000,117000,169000,197000,349000,374000,371000,370000,285000,
equiv2: 249000,254000,
or_pos: 467000,410000,
implies: 415000,
not_not: 225000,
parsing: 9937000,
aci_simp: 1094000,2073000,2109000,
evaluate: 323000,
subproof: 3167000,
equiv_pos2: 379000,102000,393000,413000,707000,149000,59000,
reordering: 708000,577000,
resolution: 99000,144000,153000,213000,291000,302000,317000,371000,458000,517000,526000,684000,777000,498000,494000,276000,376000,379000,
contraction: 635000,
forall_inst: 1459000,1498000,
implies_neg1: 585000,
implies_neg2: 569000,
__local_input: 140000,
equiv_simplify: 389000,420000,
__normalized_input: 1377000,1330000,1431000,1604000,1298000,849000,1062000,
rare_rewrite_eq-symm: 236000,307000,
rare_rewrite_bool-impl-elim: 20086000,12147000,12275000,
rare_rewrite_bool-and-de-morgan: 6303000,12106000,12104000,

