1; Draft.Scratch_smt_check_7_597; 2026-04-10 13:44:37.066;
and: 144000,180000,
cong: 187000,183000,359000,
refl: 62000,
symm: 158000,317000,
trans: 225000,287000,308000,
equiv1: 423000,
equiv2: 208000,
implies: 330000,
not_not: 214000,
parsing: 2249000,
subproof: 6222000,
equiv_pos2: 197000,480000,
resolution: 252000,299000,312000,257000,348000,502000,565000,555000,362000,
contraction: 574000,
forall_inst: 5355000,
implies_neg1: 455000,
implies_neg2: 453000,
__local_input: 91000,
equiv_simplify: 361000,421000,
__normalized_input: 6232000,1020000,955000,
rare_rewrite_eq-symm: 282000,
rare_rewrite_bool-eq-false: 11537000,17327000,

