1; Draft.Scratch_smt_check_7_20886; 2026-04-10 13:44:37.133;
bind: 190000,320000,
cong: 127000,109000,141000,123000,118000,141000,155000,214000,309000,134000,318000,
refl: 28000,
symm: 141000,272000,307000,
false: 12000,
trans: 121000,106000,142000,145000,147000,256000,227000,180000,297000,321000,342000,167000,303000,224000,
equiv1: 164000,
implies: 130000,311000,
parsing: 13929000,
evaluate: 377000,258000,399000,457000,488000,
and_intro: 120000,
poly_simp: 1786000,1779000,13751000,3968000,3064000,3746000,6752000,
equiv_pos1: 74000,
equiv_pos2: 131000,98000,134000,181000,253000,152000,205000,253000,
la_generic: 12996000,
reordering: 191000,278000,545000,
resolution: 92000,148000,238000,174000,186000,207000,178000,255000,145000,227000,267000,234000,352000,335000,307000,403000,284000,
forall_inst: 735000,1323000,1259000,
la_mult_neg: 438000,
poly_simp_rel: 979000,1060000,1070000,1777000,
equiv_simplify: 266000,
__normalized_input: 4898000,1232000,1216000,956000,4848000,
rare_rewrite_eq-symm: 135000,186000,
rare_rewrite_arith-elim-gt: 11017000,
rare_rewrite_arith-elim-lt: 11359000,12272000,24634000,
rare_rewrite_arith-elim-leq: 5658000,6124000,10962000,

