1; Draft.Scratch_smt_check_7_28628; 2026-04-10 13:44:35.386;
bind: 452000,456000,
cong: 222000,222000,
refl: 67000,61000,
trans: 289000,334000,310000,314000,
or_pos: 459000,
implies: 386000,
parsing: 5479000,
aci_simp: 2034000,2052000,
subproof: 2928000,
equiv_pos2: 350000,320000,
reordering: 661000,
resolution: 443000,479000,450000,290000,680000,786000,491000,472000,
contraction: 677000,
forall_inst: 1356000,1425000,
implies_neg1: 635000,
implies_neg2: 538000,
__local_input: 130000,
__normalized_input: 1303000,805000,987000,858000,
rare_rewrite_bool-impl-elim: 11559000,11722000,
rare_rewrite_bool-and-de-morgan: 11878000,11426000,

