1; Draft.Scratch_smt_check_7_19006; 2026-04-10 13:44:35.672;
bind: 475000,470000,
cong: 164000,276000,217000,304000,202000,309000,223000,
trans: 220000,246000,296000,409000,449000,293000,470000,463000,277000,
implies: 464000,
parsing: 8078000,
subproof: 2339000,
poly_simp: 18822000,3061000,3068000,3029000,6840000,3062000,3206000,3191000,7142000,3301000,3272000,3252000,
equiv_pos2: 366000,385000,468000,
reordering: 729000,
resolution: 164000,347000,487000,794000,727000,378000,553000,
contraction: 764000,
forall_inst: 1550000,
implies_neg1: 713000,
implies_neg2: 654000,
__local_input: 153000,
poly_simp_rel: 1220000,2277000,2155000,
__normalized_input: 4160000,1570000,
rare_rewrite_arith-elim-leq: 11737000,12054000,12797000,

