1; Draft.Scratch_smt_check_7_30810; 2026-04-10 13:44:35.962;
bind: 182000,
cong: 313000,201000,252000,105000,132000,321000,223000,170000,136000,
ite2: 234000,
refl: 36000,52000,88000,102000,
symm: 148000,176000,164000,115000,
true: 60000,
false: 19000,
trans: 130000,330000,180000,217000,328000,259000,234000,
equiv1: 359000,
equiv2: 190000,310000,194000,
implies: 256000,269000,
not_not: 202000,
parsing: 11054000,
evaluate: 290000,
subproof: 1893000,1881000,
poly_simp: 2992000,3150000,4978000,4375000,3465000,3028000,
equiv_pos1: 117000,
equiv_pos2: 430000,419000,415000,156000,145000,51000,
reordering: 510000,
resolution: 163000,245000,243000,330000,274000,410000,493000,550000,304000,320000,239000,266000,397000,394000,274000,493000,503000,477000,329000,356000,342000,249000,312000,
contraction: 443000,479000,
forall_inst: 1261000,1221000,1069000,
implies_neg1: 359000,372000,
implies_neg2: 428000,359000,
__local_input: 72000,74000,
poly_simp_rel: 1792000,1799000,1913000,1782000,1618000,
equiv_simplify: 346000,528000,320000,
__normalized_input: 1920000,1853000,1274000,1069000,665000,825000,
rare_rewrite_ite-eq: 11117000,
rare_rewrite_eq-refl: 228000,
rare_rewrite_eq-symm: 308000,

