1; Draft.Scratch_smt_check_7_26000; 2026-04-10 13:51:00.664;
bind: 278000,345000,
cong: 113000,135000,
refl: 40000,44000,
trans: 174000,186000,
or_pos: 245000,
implies: 199000,
parsing: 1033000,
subproof: 1177000,
equiv_pos2: 163000,153000,
reordering: 262000,
resolution: 275000,329000,265000,335000,348000,233000,350000,
contraction: 305000,
forall_inst: 785000,
implies_neg1: 275000,
implies_neg2: 255000,
__local_input: 238000,
__normalized_input: 1844000,1445000,1551000,
rare_rewrite_bool-impl-elim: 6460000,7394000,
rare_rewrite_bool-double-not-elim: 151000,162000,

