1; Draft.Scratch_smt_check_7_16222; 2026-04-10 13:44:56.275;
bind: 939000,870000,
cong: 264000,273000,
refl: 87000,98000,
trans: 355000,415000,390000,404000,
or_pos: 467000,
implies: 470000,
parsing: 15419000,
aci_simp: 2050000,2118000,
subproof: 3398000,
equiv_pos2: 638000,644000,
reordering: 667000,
resolution: 435000,735000,511000,916000,944000,507000,565000,
contraction: 889000,
forall_inst: 1737000,
implies_neg1: 795000,
implies_neg2: 691000,
__local_input: 215000,
__normalized_input: 7024000,7148000,5355000,1360000,
rare_rewrite_bool-impl-elim: 12428000,15850000,
rare_rewrite_bool-and-de-morgan: 11630000,12596000,

