1; Draft.Scratch_smt_check_7_12168; 2026-04-10 13:50:34.002;
bind: 425000,
cong: 129000,167000,216000,286000,157000,213000,
symm: 517000,
false: 15000,
trans: 299000,884000,
equiv2: 689000,758000,
or_pos: 846000,
not_not: 701000,
parsing: 2702000,
evaluate: 907000,
equiv_pos2: 188000,152000,247000,78000,
reordering: 1187000,
resolution: 275000,328000,361000,410000,444000,455000,881000,809000,727000,677000,
forall_inst: 13755000,
equiv_simplify: 886000,1080000,
__normalized_input: 10033000,7835000,7553000,6975000,8423000,7119000,
rare_rewrite_bool-impl-elim: 7391000,

