1; Draft.Scratch_smt_check_7_11858; 2026-04-10 13:50:34.497;
and: 179000,167000,191000,195000,
bind: 362000,633000,638000,627000,1367000,1384000,1539000,680000,
cong: 70000,64000,352000,320000,420000,248000,231000,198000,177000,352000,438000,166000,153000,132000,648000,543000,606000,145000,138000,172000,699000,700000,857000,527000,494000,471000,422000,855000,404000,403000,310000,
refl: 23000,52000,49000,22000,55000,114000,290000,56000,81000,128000,106000,127000,
symm: 165000,
trans: 594000,620000,582000,583000,593000,529000,559000,519000,551000,534000,497000,426000,390000,537000,512000,480000,412000,1628000,1368000,1751000,1298000,1876000,1316000,1312000,1318000,1136000,1300000,1287000,1279000,1081000,
or_pos: 281000,576000,
and_neg: 509000,
implies: 11640000,505000,
parsing: 14344000,
aci_simp: 1529000,1749000,1721000,1468000,1373000,1378000,1428000,1307000,4204000,3720000,3577000,3318000,3865000,
subproof: 2889000,
equiv_pos2: 48000,165000,46000,36000,386000,902000,330000,
reordering: 309000,623000,
resolution: 291000,301000,295000,282000,259000,300000,361000,285000,281000,479000,307000,1079000,832000,800000,542000,678000,
contraction: 764000,
forall_inst: 890000,1702000,
implies_neg1: 752000,
implies_neg2: 614000,
__local_input: 411000,
connective_def: 1850000,
miniscope_split: 783000,
__normalized_input: 14884000,14496000,11516000,4835000,4613000,4755000,3926000,
rare_rewrite_eq-symm: 216000,560000,
rare_rewrite_bool-eq-false: 6981000,
rare_rewrite_bool-impl-elim: 6829000,7977000,12522000,
rare_rewrite_bool-and-de-morgan: 6700000,7208000,7186000,7204000,7145000,19741000,19955000,21158000,20939000,20874000,
rare_rewrite_bool-double-not-elim: 198000,498000,

