1; Draft.Scratch_smt_check_7_28298; 2026-04-10 13:50:34.812;
bind: 667000,696000,765000,
cong: 238000,213000,260000,216000,
refl: 148000,37000,179000,
trans: 637000,702000,640000,671000,650000,734000,683000,1471000,629000,623000,637000,
parsing: 2212000,
aci_simp: 2421000,2483000,2517000,2232000,
equiv_pos2: 272000,300000,
resolution: 545000,756000,571000,733000,
connective_def: 827000,
miniscope_split: 927000,
__normalized_input: 14419000,14388000,13041000,
rare_rewrite_bool-impl-elim: 12839000,
rare_rewrite_bool-and-de-morgan: 12023000,12280000,12095000,12857000,

