1; Draft.Scratch_smt_check_7_11877; 2026-04-10 13:50:35.113;
bind: 484000,532000,666000,
cong: 84000,91000,86000,64000,82000,71000,126000,129000,56000,75000,65000,174000,241000,119000,90000,58000,83000,68000,
refl: 29000,28000,35000,28000,18000,31000,26000,17000,146000,
symm: 245000,
trans: 420000,625000,
or_pos: 368000,
and_neg: 433000,
parsing: 11983000,
equiv_pos1: 127000,
equiv_pos2: 179000,68000,97000,271000,
reordering: 415000,644000,707000,
resolution: 375000,412000,470000,498000,422000,433000,417000,427000,517000,
forall_inst: 1153000,1347000,
__normalized_input: 63570000,7540000,6998000,6873000,6653000,6566000,6502000,7241000,1978000,
rare_rewrite_bool-impl-elim: 7276000,

