1; Draft.Scratch_smt_check_7_30708; 2026-04-10 13:50:34.661;
bind: 379000,589000,839000,
cong: 128000,58000,75000,262000,185000,212000,198000,78000,73000,188000,214000,198000,79000,72000,352000,146000,210000,358000,135000,136000,441000,135000,182000,
ite2: 304000,
refl: 29000,40000,29000,46000,71000,60000,71000,96000,
symm: 300000,469000,
true: 183000,
false: 13000,
trans: 252000,276000,474000,479000,732000,464000,403000,590000,
equiv1: 737000,
equiv2: 377000,522000,535000,
or_pos: 340000,
implies: 443000,
not_not: 604000,
parsing: 10183000,
evaluate: 563000,583000,
subproof: 1492000,
equiv_pos2: 123000,250000,223000,270000,276000,826000,772000,57000,
reordering: 380000,
resolution: 234000,279000,302000,309000,318000,379000,398000,432000,398000,428000,389000,504000,482000,556000,676000,603000,386000,505000,680000,553000,691000,
contraction: 699000,
forall_inst: 976000,1250000,
and_simplify: 1247000,
implies_neg1: 707000,
implies_neg2: 693000,
__local_input: 323000,
equiv_simplify: 933000,731000,726000,
__normalized_input: 35835000,14800000,11945000,11999000,
rare_rewrite_ite-eq: 6747000,
rare_rewrite_eq-refl: 405000,552000,
rare_rewrite_eq-symm: 305000,374000,252000,242000,
rare_rewrite_ite-not-cond: 6977000,6958000,
rare_rewrite_bool-impl-elim: 6425000,
rare_rewrite_ite-false-cond: 12709000,

