1; Draft.Scratch_smt_check_7_22261; 2026-04-10 13:50:34.647;
bind: 510000,291000,
cong: 93000,
refl: 23000,
or_pos: 271000,
implies: 234000,
parsing: 843000,
subproof: 1600000,
equiv_pos2: 227000,40000,123000,
reordering: 293000,
resolution: 497000,567000,285000,272000,392000,417000,304000,368000,
contraction: 484000,
forall_inst: 823000,
implies_neg1: 297000,
implies_neg2: 290000,
__local_input: 350000,
__normalized_input: 5706000,4657000,4346000,4608000,
rare_rewrite_bool-impl-elim: 11984000,6825000,

