1; Draft.Scratch_smt_check_7_8064; 2026-04-10 13:50:35.549;
and: 158000,177000,196000,215000,
bind: 659000,639000,556000,573000,591000,723000,672000,678000,682000,652000,649000,698000,663000,655000,668000,638000,1118000,1169000,
cong: 425000,101000,313000,443000,74000,95000,49000,63000,60000,53000,71000,69000,77000,459000,376000,219000,191000,183000,152000,274000,380000,150000,128000,111000,406000,315000,332000,74000,83000,74000,381000,339000,320000,440000,256000,230000,194000,200000,457000,73000,169000,151000,131000,438000,310000,339000,74000,75000,80000,407000,344000,310000,419000,261000,221000,190000,183000,801000,105000,319000,298000,287000,1249000,707000,556000,726000,163000,
refl: 33000,27000,39000,22000,40000,36000,22000,45000,203000,212000,49000,40000,28000,48000,240000,50000,50000,56000,48000,38000,28000,44000,228000,57000,51000,95000,87000,
symm: 207000,
trans: 576000,574000,595000,496000,530000,543000,480000,683000,445000,479000,468000,428000,365000,302000,452000,444000,433000,348000,594000,692000,653000,694000,699000,640000,595000,530000,562000,554000,524000,432000,380000,513000,508000,502000,415000,677000,644000,643000,682000,575000,611000,513000,542000,537000,492000,443000,373000,978000,951000,903000,761000,
equiv1: 561000,
or_pos: 1036000,
implies: 670000,
parsing: 39958000,
aci_simp: 1591000,1668000,7947000,1437000,1283000,1199000,1150000,1200000,1904000,1568000,1382000,1401000,1247000,1313000,1910000,1623000,2655000,2562000,2426000,2345000,
subproof: 2705000,
equiv_pos2: 40000,349000,483000,866000,1853000,
reordering: 1724000,
resolution: 369000,378000,500000,336000,544000,563000,721000,942000,931000,537000,561000,
contraction: 980000,
forall_inst: 2522000,
implies_neg1: 1721000,
implies_neg2: 949000,
__local_input: 562000,
connective_def: 725000,1386000,
miniscope_split: 711000,
__normalized_input: 13349000,9880000,10325000,8694000,7720000,
rare_rewrite_eq-symm: 249000,178000,209000,185000,378000,332000,465000,386000,
rare_rewrite_bool-eq-false: 6672000,
rare_rewrite_bool-impl-elim: 7391000,7612000,7432000,
rare_rewrite_bool-and-de-morgan: 6357000,6660000,6755000,6902000,6969000,6365000,7759000,8229000,6731000,7257000,7723000,5925000,20445000,12935000,14721000,13099000,13264000,
rare_rewrite_bool-double-not-elim: 189000,241000,192000,

