1; Draft.Scratch_smt_check_7_11001; 2026-04-10 13:50:35.622;
bind: 1064000,874000,
cong: 165000,358000,226000,200000,51000,33000,32000,30000,
refl: 30000,22000,31000,
trans: 686000,275000,
equiv1: 291000,274000,
or_neg: 387000,415000,
or_pos: 551000,443000,
and_pos: 440000,454000,
not_and: 409000,
parsing: 30146000,
equiv_pos2: 166000,622000,230000,83000,
reordering: 536000,416000,1053000,767000,517000,380000,307000,481000,
resolution: 382000,490000,370000,488000,511000,322000,394000,384000,389000,470000,500000,534000,550000,711000,431000,400000,
contraction: 460000,
forall_inst: 1780000,1506000,
implies_neg1: 332000,
implies_neg2: 363000,
equiv_simplify: 358000,
__normalized_input: 6279000,4939000,4990000,5087000,
rare_rewrite_eq-refl: 274000,
rare_rewrite_bool-impl-elim: 6562000,7346000,
rare_rewrite_bool-double-not-elim: 375000,

