1; Draft.Scratch_smt_check_7_14140; 2026-04-10 13:50:35.077;
bind: 627000,634000,626000,
cong: 210000,165000,185000,
choice: 78000,
or_neg: 526000,610000,688000,
or_pos: 641000,
implies: 600000,
parsing: 1233000,
subproof: 2997000,
equiv_pos2: 218000,181000,181000,184000,214000,
reordering: 597000,651000,
resolution: 651000,703000,593000,574000,719000,811000,708000,869000,815000,854000,650000,785000,
sko_forall: 2210000,
contraction: 632000,665000,
forall_inst: 1679000,
implies_neg1: 769000,
implies_neg2: 578000,
__local_input: 510000,
__normalized_input: 16903000,15873000,15866000,
rare_rewrite_bool-impl-elim: 12306000,13409000,12407000,
rare_rewrite_bool-double-not-elim: 464000,

