1; Draft.Scratch_smt_check_7_26731; 2026-04-10 13:48:26.886;
bind: 287000,331000,521000,
cong: 140000,201000,
refl: 72000,87000,
symm: 104000,
trans: 140000,157000,267000,276000,
equiv1: 254000,
parsing: 3674000,
aci_simp: 997000,1978000,
equiv_pos2: 54000,149000,425000,136000,
reordering: 565000,
resolution: 173000,161000,219000,255000,343000,511000,
forall_inst: 1459000,
connective_def: 397000,
miniscope_split: 467000,
__normalized_input: 1157000,1214000,934000,969000,
rare_rewrite_bool-eq-false: 26246000,
rare_rewrite_bool-impl-elim: 12183000,

