1; Draft.Scratch_smt_check_7_29705; 2026-04-10 13:44:10.628;
bind: 448000,527000,
cong: 254000,220000,
refl: 181000,85000,
trans: 280000,297000,287000,309000,
or_pos: 375000,
implies: 412000,
parsing: 11281000,
aci_simp: 1918000,2057000,
subproof: 2764000,
equiv_pos2: 368000,355000,
reordering: 508000,
resolution: 426000,457000,449000,625000,770000,433000,516000,
contraction: 590000,
forall_inst: 1373000,
implies_neg1: 589000,
implies_neg2: 512000,
__local_input: 104000,
__normalized_input: 6120000,4467000,777000,993000,
rare_rewrite_bool-impl-elim: 12373000,28564000,
rare_rewrite_bool-and-de-morgan: 12344000,21297000,

