1; Draft.Scratch_smt_check_7_7362; 2026-04-10 13:44:10.493;
bind: 256000,238000,
cong: 139000,124000,
refl: 30000,
symm: 126000,
trans: 142000,
and_neg: 312000,
and_pos: 248000,220000,
implies: 256000,
parsing: 11323000,
subproof: 2037000,
equiv_pos2: 191000,188000,
reordering: 409000,553000,
resolution: 273000,238000,313000,488000,451000,409000,627000,242000,370000,
contraction: 374000,403000,
forall_inst: 1217000,1206000,
implies_neg1: 439000,
implies_neg2: 325000,
__local_input: 41000,43000,
__normalized_input: 1573000,933000,958000,
rare_rewrite_eq-symm: 151000,159000,

