1; Draft.Scratch_smt_check_7_16880; 2026-04-10 13:43:44.635;
bind: 449000,528000,694000,700000,
cong: 354000,170000,202000,442000,
refl: 689000,779000,45000,
trans: 373000,399000,416000,217000,293000,414000,531000,257000,337000,477000,619000,664000,599000,616000,
parsing: 29795000,
aci_simp: 1579000,2028000,2011000,2260000,2281000,
evaluate: 269000,
onepoint: 2053000,2169000,
equiv_pos2: 282000,
resolution: 199000,335000,
miniscope_split: 2507000,
__normalized_input: 1398000,793000,
rare_rewrite_eq-refl: 268000,295000,
rare_rewrite_or-not-refl: 12499000,13105000,
rare_rewrite_bool-impl-elim: 16476000,
rare_rewrite_bool-and-de-morgan: 12152000,

