1; Draft.Scratch_smt_check_7_19239; 2026-04-10 13:43:45.219;
cong: 149000,104000,153000,
trans: 251000,190000,305000,
equiv1: 204000,
equiv2: 170000,
implies: 219000,
parsing: 5511000,
subproof: 1955000,
equiv_pos2: 174000,165000,
resolution: 250000,335000,249000,285000,425000,436000,284000,386000,
contraction: 344000,
forall_inst: 1194000,
implies_neg1: 317000,
implies_neg2: 300000,
__local_input: 98000,
connective_def: 358000,388000,
equiv_simplify: 362000,355000,
__normalized_input: 5195000,994000,1185000,
rare_rewrite_bool-double-not-elim: 247000,249000,

