1; Draft.Scratch_smt_check_7_242; 2026-04-10 13:49:31.400;
and: 439000,
bind: 315000,732000,1065000,852000,234000,241000,266000,279000,312000,275000,317000,389000,333000,348000,388000,444000,268000,282000,258000,327000,359000,374000,353000,291000,302000,442000,498000,488000,239000,252000,261000,259000,314000,289000,332000,372000,308000,326000,348000,340000,264000,266000,358000,244000,239000,260000,279000,501000,459000,608000,628000,547000,569000,593000,623000,432000,450000,420000,
cong: 89000,166000,159000,606000,126000,108000,100000,77000,557000,506000,285000,65000,404000,505000,527000,487000,498000,292000,137000,62000,131000,65000,139000,110000,80000,161000,62000,169000,68000,102000,148000,173000,117000,74000,339000,144000,107000,162000,163000,127000,131000,139000,336000,166000,162000,164000,241000,306000,66000,259000,305000,134000,59000,134000,67000,135000,114000,86000,176000,68000,158000,68000,102000,147000,150000,126000,94000,186000,325000,138000,277000,218000,280000,131000,65000,166000,92000,209000,179000,126000,351000,88000,272000,103000,196000,236000,216000,180000,144000,
refl: 38000,351000,18000,26000,33000,53000,98000,102000,321000,80000,166000,32000,399000,23000,24000,35000,56000,28000,26000,36000,494000,25000,37000,23000,32000,122000,77000,43000,31000,46000,128000,76000,54000,67000,55000,92000,100000,32000,344000,22000,23000,35000,42000,28000,35000,35000,485000,23000,26000,24000,33000,123000,73000,44000,33000,77000,63000,30000,352000,27000,126000,54000,83000,44000,45000,53000,852000,44000,53000,43000,55000,223000,121000,68000,49000,
symm: 707000,255000,315000,352000,274000,295000,412000,269000,297000,346000,277000,516000,541000,668000,551000,
trans: 915000,899000,856000,916000,770000,726000,373000,234000,246000,287000,299000,857000,771000,740000,229000,239000,236000,225000,230000,214000,147000,256000,258000,289000,226000,221000,239000,336000,296000,304000,299000,309000,263000,148000,345000,305000,342000,313000,332000,321000,304000,300000,242000,241000,253000,210000,244000,240000,290000,330000,320000,334000,358000,317000,322000,251000,269000,231000,275000,463000,414000,429000,427000,379000,252000,258000,289000,306000,231000,236000,244000,229000,235000,224000,159000,261000,246000,270000,246000,213000,234000,301000,285000,296000,306000,307000,269000,144000,333000,303000,340000,280000,317000,331000,290000,318000,239000,241000,254000,204000,239000,245000,354000,243000,222000,223000,206000,138000,246000,243000,265000,258000,355000,390000,493000,511000,548000,515000,537000,455000,232000,1727000,518000,518000,507000,569000,552000,527000,504000,467000,411000,415000,361000,451000,
choice: 36000,38000,43000,60000,43000,41000,41000,79000,
or_neg: 223000,211000,250000,241000,278000,205000,232000,257000,200000,205000,324000,331000,243000,277000,221000,246000,280000,231000,256000,310000,254000,255000,441000,391000,301000,328000,328000,
or_pos: 393000,252000,399000,296000,612000,495000,1205000,
and_pos: 236000,269000,286000,427000,
implies: 190000,275000,332000,267000,
not_and: 287000,
parsing: 91837000,
aci_simp: 2095000,1056000,1039000,1138000,1139000,1072000,1329000,1170000,1096000,1161000,1110000,1257000,1328000,1176000,1121000,1103000,1234000,1140000,1169000,1459000,1228000,1114000,1125000,1001000,1017000,2214000,2110000,2105000,2427000,2192000,2062000,2113000,
evaluate: 287000,278000,319000,290000,270000,457000,
onepoint: 1230000,1495000,1209000,1359000,1177000,2638000,
qnt_join: 800000,299000,361000,354000,365000,462000,297000,350000,354000,494000,601000,574000,
subproof: 1219000,1266000,1378000,1203000,
equiv_pos2: 66000,104000,110000,764000,121000,119000,137000,243000,149000,174000,152000,524000,173000,338000,130000,243000,530000,
reordering: 275000,292000,423000,255000,321000,322000,332000,329000,427000,340000,374000,932000,355000,452000,583000,1814000,
resolution: 389000,674000,323000,293000,216000,256000,336000,328000,321000,405000,363000,315000,256000,288000,300000,364000,383000,599000,676000,316000,850000,325000,376000,346000,371000,372000,455000,485000,546000,434000,419000,376000,1558000,381000,454000,380000,423000,408000,522000,369000,462000,557000,1694000,728000,519000,464000,419000,473000,539000,432000,424000,448000,
sko_forall: 1026000,1993000,3461000,1966000,
contraction: 273000,263000,308000,306000,428000,445000,371000,350000,364000,548000,564000,419000,426000,
forall_inst: 1979000,1394000,1058000,1322000,
implies_neg1: 216000,369000,400000,328000,
implies_neg2: 221000,334000,406000,321000,
__local_input: 165000,113000,129000,126000,
qnt_rm_unused: 298000,369000,456000,1326000,306000,363000,444000,1318000,790000,2169000,
miniscope_split: 331000,1177000,346000,454000,389000,459000,381000,325000,668000,338000,438000,357000,315000,771000,595000,
__normalized_input: 13267000,7737000,8354000,7109000,
miniscope_distribute: 645000,1122000,645000,
rare_rewrite_eq-refl: 136000,140000,150000,143000,134000,251000,
rare_rewrite_eq-symm: 146000,144000,167000,157000,150000,150000,157000,157000,240000,243000,252000,235000,
rare_rewrite_or-not-refl: 7187000,9524000,7078000,7175000,7166000,12826000,
rare_rewrite_bool-impl-elim: 8426000,6823000,7259000,6817000,7034000,7252000,7022000,7793000,7316000,7476000,7944000,12097000,12290000,12182000,
rare_rewrite_bool-and-de-morgan: 7672000,6907000,6533000,6680000,18159000,7253000,6705000,11995000,11922000,
rare_rewrite_bool-double-not-elim: 163000,210000,169000,166000,300000,160000,173000,181000,327000,276000,

