1; Draft.Scratch_smt_check_7_31054; 2026-04-10 13:49:32.023;
and: 118000,134000,124000,
bind: 445000,443000,460000,437000,174000,229000,
cong: 182000,183000,75000,185000,123000,165000,96000,55000,55000,59000,74000,63000,127000,128000,100000,171000,58000,94000,87000,130000,63000,95000,
refl: 39000,36000,21000,41000,37000,24000,19000,30000,64000,22000,56000,52000,42000,26000,
symm: 91000,99000,126000,
false: 19000,
trans: 171000,356000,359000,358000,263000,276000,236000,137000,124000,169000,252000,207000,220000,150000,
equiv2: 263000,151000,
or_pos: 353000,
not_not: 203000,
parsing: 14964000,
aci_simp: 1162000,
evaluate: 503000,
equiv_pos2: 339000,49000,144000,38000,
reordering: 595000,
resolution: 129000,174000,212000,323000,358000,365000,235000,309000,181000,321000,205000,207000,224000,
forall_inst: 1144000,674000,720000,742000,
equiv_simplify: 369000,250000,
__normalized_input: 21143000,1105000,1117000,642000,616000,612000,726000,
miniscope_distribute: 316000,
rare_rewrite_eq-symm: 121000,108000,111000,117000,122000,
rare_rewrite_bool-impl-elim: 6552000,
rare_rewrite_bool-and-de-morgan: 5993000,
rare_rewrite_bool-double-not-elim: 117000,

