1; Draft.Scratch_smt_check_7_20067; 2026-04-10 13:49:30.847;
bind: 633000,585000,658000,321000,365000,
cong: 256000,732000,441000,244000,144000,179000,152000,206000,111000,104000,88000,99000,82000,68000,69000,156000,
refl: 66000,80000,30000,23000,18000,23000,18000,45000,
symm: 237000,102000,
trans: 476000,409000,415000,427000,257000,234000,226000,
equiv1: 637000,
equiv2: 379000,293000,
or_neg: 398000,380000,401000,
or_pos: 362000,277000,344000,
and_pos: 451000,549000,505000,463000,439000,450000,202000,
implies: 704000,612000,325000,
not_and: 433000,
not_not: 332000,
parsing: 7344000,
aci_simp: 2142000,2077000,1950000,1107000,
evaluate: 400000,
subproof: 3346000,2383000,2415000,1809000,
and_intro: 460000,
equiv_pos2: 441000,370000,399000,862000,49000,188000,70000,158000,85000,220000,
reordering: 598000,1201000,1439000,548000,295000,376000,541000,
resolution: 535000,558000,660000,328000,555000,607000,568000,741000,954000,1053000,577000,541000,415000,773000,836000,470000,499000,603000,672000,1239000,312000,341000,470000,364000,826000,748000,1291000,265000,303000,242000,285000,318000,297000,510000,563000,345000,347000,
contraction: 935000,779000,599000,668000,865000,891000,510000,
forall_inst: 1810000,807000,917000,957000,
implies_neg1: 858000,635000,446000,472000,
implies_neg2: 911000,453000,861000,466000,
__local_input: 289000,60000,56000,137000,71000,58000,256000,214000,
equiv_simplify: 478000,452000,
implies_simplify: 779000,
__normalized_input: 13476000,6439000,5215000,5203000,565000,585000,690000,
rare_rewrite_eq-symm: 303000,
rare_rewrite_bool-impl-elim: 11740000,12117000,12121000,6779000,6376000,
rare_rewrite_bool-and-de-morgan: 11616000,6172000,
rare_rewrite_bool-double-not-elim: 205000,

