1; Draft.Scratch_smt_check_7_3493; 2026-04-10 13:49:30.325;
bind: 339000,335000,
cong: 114000,122000,143000,116000,60000,112000,110000,52000,151000,
trans: 369000,366000,315000,308000,
implies: 331000,
parsing: 2594000,
subproof: 1395000,
equiv_pos2: 157000,132000,163000,
resolution: 223000,355000,299000,449000,434000,258000,371000,
contraction: 450000,
forall_inst: 1132000,
implies_neg1: 499000,
implies_neg2: 489000,
__local_input: 237000,
connective_def: 423000,414000,
__normalized_input: 23717000,3741000,3758000,
rare_rewrite_bool-double-not-elim: 299000,303000,

