1; Draft.Scratch_smt_check_7_32740; 2026-04-10 13:49:30.952;
bind: 671000,1372000,1025000,488000,391000,
cong: 270000,315000,655000,562000,380000,353000,218000,177000,223000,205000,165000,
refl: 68000,56000,33000,36000,166000,45000,
trans: 416000,432000,1152000,983000,996000,999000,1041000,488000,433000,300000,317000,327000,285000,221000,267000,
choice: 35000,41000,67000,82000,
or_neg: 384000,431000,507000,426000,230000,270000,213000,
or_pos: 539000,280000,
implies: 264000,
parsing: 13374000,
aci_simp: 2231000,3424000,2980000,1243000,1190000,1408000,1192000,
subproof: 1815000,
equiv_pos2: 444000,403000,603000,250000,197000,237000,
reordering: 604000,807000,337000,337000,
resolution: 550000,609000,557000,398000,397000,649000,788000,412000,669000,767000,910000,883000,381000,469000,460000,512000,311000,373000,
sko_forall: 5819000,
contraction: 700000,392000,431000,
forall_inst: 1278000,980000,
implies_neg1: 383000,
implies_neg2: 346000,
not_implies1: 107000,
not_implies2: 137000,
__local_input: 154000,
__normalized_input: 1809000,700000,519000,639000,
rare_rewrite_bool-impl-elim: 14307000,14316000,7098000,6683000,
rare_rewrite_bool-and-de-morgan: 12420000,13522000,13885000,6850000,6711000,6433000,
rare_rewrite_bool-double-not-elim: 269000,156000,

