1; Draft.Scratch_smt_check_7_18016; 2026-04-10 13:49:31.605;
and: 365000,
bind: 376000,449000,435000,320000,444000,311000,258000,298000,412000,715000,762000,288000,357000,322000,336000,374000,420000,453000,465000,418000,449000,454000,787000,642000,615000,515000,
cong: 156000,220000,171000,197000,181000,68000,75000,80000,435000,368000,101000,69000,113000,71000,416000,349000,366000,85000,144000,222000,297000,383000,353000,360000,350000,224000,62000,151000,68000,149000,128000,243000,63000,232000,67000,133000,375000,310000,184000,195000,184000,
refl: 45000,36000,36000,19000,25000,66000,210000,16000,22000,55000,158000,115000,119000,95000,89000,137000,145000,228000,63000,32000,465000,24000,24000,25000,42000,40000,110000,44000,37000,648000,44000,29000,24000,25000,35000,152000,88000,94000,186000,
symm: 161000,158000,268000,368000,311000,402000,467000,392000,
trans: 278000,329000,387000,362000,363000,325000,339000,315000,251000,784000,714000,732000,699000,612000,542000,280000,291000,400000,396000,384000,415000,506000,302000,403000,678000,275000,293000,289000,276000,286000,260000,171000,314000,316000,319000,355000,269000,280000,249000,285000,388000,410000,424000,383000,385000,387000,389000,457000,171000,427000,420000,406000,397000,424000,416000,397000,424000,611000,635000,626000,534000,586000,407000,448000,
choice: 62000,
equiv2: 240000,
or_neg: 231000,392000,421000,361000,
or_pos: 511000,690000,666000,605000,
and_pos: 205000,451000,716000,364000,
parsing: 36454000,
aci_simp: 1252000,1328000,1225000,1168000,1086000,1190000,1411000,1282000,1228000,1337000,1370000,1373000,1377000,2397000,2443000,1998000,
evaluate: 430000,293000,
onepoint: 1427000,1663000,
qnt_join: 340000,421000,364000,437000,445000,
equiv_pos2: 147000,272000,93000,1105000,214000,194000,
reordering: 280000,676000,613000,1118000,627000,1070000,470000,892000,494000,733000,
resolution: 306000,253000,366000,382000,249000,232000,480000,506000,352000,251000,397000,412000,481000,432000,303000,377000,287000,399000,246000,360000,570000,525000,688000,
sko_forall: 2007000,
contraction: 495000,
forall_inst: 1068000,1065000,1093000,1587000,
qnt_rm_unused: 558000,2055000,
miniscope_split: 444000,560000,943000,399000,599000,582000,895000,
__normalized_input: 23874000,15154000,15268000,13201000,13561000,13200000,12699000,6882000,
miniscope_distribute: 693000,890000,
rare_rewrite_eq-refl: 167000,166000,
rare_rewrite_eq-symm: 178000,171000,
rare_rewrite_or-not-refl: 7499000,7065000,
rare_rewrite_bool-impl-elim: 6939000,6972000,6368000,6607000,7705000,7250000,18120000,12130000,12521000,
rare_rewrite_bool-and-de-morgan: 6505000,6360000,6690000,7734000,6833000,11876000,12157000,
rare_rewrite_bool-double-not-elim: 336000,

