1; Draft.Scratch_smt_check_7_16845; 2026-04-10 13:49:30.547;
bind: 279000,273000,
cong: 120000,123000,
refl: 46000,46000,
trans: 185000,181000,
or_pos: 220000,
implies: 187000,
parsing: 2570000,
subproof: 1257000,
equiv_pos2: 157000,159000,
reordering: 237000,
resolution: 255000,328000,246000,362000,372000,233000,335000,
contraction: 300000,
forall_inst: 841000,
implies_neg1: 270000,
implies_neg2: 263000,
__local_input: 184000,
__normalized_input: 2752000,2038000,2380000,
rare_rewrite_bool-impl-elim: 7558000,7742000,
rare_rewrite_bool-double-not-elim: 149000,151000,

