1; Draft.Scratch_smt_check_7_25158; 2026-04-10 13:50:55.257;
bind: 569000,565000,348000,253000,653000,
cong: 678000,477000,284000,338000,148000,330000,169000,376000,150000,251000,384000,671000,383000,309000,130000,137000,184000,136000,142000,203000,248000,149000,
ite2: 459000,
refl: 94000,20000,110000,133000,33000,
symm: 686000,381000,430000,383000,
true: 146000,
trans: 522000,676000,722000,437000,418000,509000,444000,449000,536000,
equiv1: 646000,933000,925000,
equiv2: 417000,202000,675000,
or_pos: 349000,266000,1327000,
and_pos: 431000,537000,
implies: 776000,552000,
not_not: 345000,
parsing: 11627000,
aci_simp: 2059000,
subproof: 2236000,1530000,
equiv_pos2: 309000,311000,894000,390000,161000,601000,99000,662000,720000,288000,147000,
reordering: 469000,273000,537000,709000,567000,2464000,
resolution: 334000,520000,434000,774000,1003000,943000,523000,449000,397000,456000,320000,463000,325000,241000,283000,348000,356000,363000,586000,703000,627000,374000,392000,260000,298000,348000,630000,635000,539000,516000,456000,449000,502000,518000,666000,
contraction: 1014000,723000,
forall_inst: 1499000,970000,1186000,837000,1686000,
implies_neg1: 923000,768000,
implies_neg2: 1157000,754000,
__local_input: 252000,145000,
equiv_simplify: 502000,757000,320000,938000,1283000,
__normalized_input: 26027000,16175000,14249000,14409000,12630000,12467000,12224000,10706000,9520000,10082000,
rare_rewrite_ite-eq: 8477000,
rare_rewrite_eq-refl: 474000,
rare_rewrite_eq-symm: 649000,528000,801000,334000,360000,
rare_rewrite_bool-eq-false: 7721000,7776000,
rare_rewrite_bool-impl-elim: 7180000,7147000,6610000,6531000,

