1; Draft.Scratch_smt_check_7_26205; 2026-04-10 13:44:04.420;
bind: 484000,478000,482000,
cong: 308000,345000,
refl: 53000,
trans: 477000,454000,441000,484000,412000,483000,
parsing: 26308000,
aci_simp: 2162000,2361000,
equiv_pos2: 394000,419000,
resolution: 228000,554000,366000,515000,
connective_def: 575000,
miniscope_split: 772000,
__normalized_input: 1386000,4714000,815000,
rare_rewrite_bool-impl-elim: 23827000,
rare_rewrite_bool-and-de-morgan: 12797000,23353000,
rare_rewrite_bool-double-not-elim: 432000,

