1; Draft.Scratch_smt_check_7_2103; 2026-04-10 13:44:05.085;
and: 72000,81000,
bind: 181000,665000,1164000,344000,
cong: 112000,130000,111000,374000,520000,221000,208000,199000,205000,166000,162000,134000,516000,204000,276000,357000,254000,241000,214000,196000,189000,
refl: 62000,77000,93000,28000,35000,131000,
trans: 151000,272000,284000,173000,148000,808000,469000,488000,336000,352000,337000,311000,299000,284000,283000,236000,183000,315000,293000,254000,284000,614000,572000,518000,525000,466000,432000,
equiv1: 165000,
or_pos: 1027000,
parsing: 70804000,
aci_simp: 922000,1796000,1238000,1750000,2210000,2107000,2184000,2026000,2023000,2037000,1849000,
equiv_pos2: 116000,1113000,
reordering: 1940000,
resolution: 2980000,154000,250000,1154000,485000,
forall_inst: 2030000,
connective_def: 228000,411000,
__normalized_input: 1252000,1886000,830000,816000,764000,792000,763000,719000,764000,1033000,
rare_rewrite_bool-impl-elim: 13018000,
rare_rewrite_bool-and-de-morgan: 5717000,6297000,5798000,6057000,6145000,6429000,6453000,6506000,6665000,19247000,11577000,12083000,
rare_rewrite_bool-double-not-elim: 157000,133000,

