1; Draft.Scratch_smt_check_7_8042; 2026-04-10 13:44:04.249;
bind: 346000,340000,527000,
cong: 231000,88000,115000,102000,200000,249000,197000,246000,153000,
refl: 55000,33000,32000,133000,86000,201000,
trans: 292000,282000,279000,288000,264000,284000,428000,418000,344000,202000,221000,
or_pos: 496000,398000,
implies: 172000,
parsing: 29371000,
aci_simp: 1867000,2101000,1789000,
subproof: 2061000,
equiv_pos2: 238000,500000,82000,
reordering: 676000,313000,458000,
resolution: 240000,394000,470000,456000,294000,475000,632000,482000,444000,407000,324000,
contraction: 309000,
forall_inst: 1418000,1450000,1269000,
implies_neg1: 333000,
implies_neg2: 208000,
__local_input: 62000,
connective_def: 429000,
__normalized_input: 1495000,1621000,990000,840000,4920000,836000,805000,1101000,
rare_rewrite_bool-impl-elim: 12952000,
rare_rewrite_bool-and-de-morgan: 12778000,13221000,12955000,13236000,
rare_rewrite_bool-double-not-elim: 433000,

