1; Draft.Scratch_smt_check_7_21891; 2026-04-10 13:50:11.695;
and: 299000,277000,
bind: 289000,422000,379000,
cong: 385000,468000,836000,1459000,189000,824000,962000,95000,122000,101000,101000,41000,95000,37000,93000,55000,120000,97000,63000,439000,730000,210000,215000,260000,189000,304000,265000,239000,896000,
refl: 160000,129000,52000,28000,19000,42000,20000,24000,95000,
symm: 128000,
trans: 752000,797000,1725000,1752000,816000,857000,379000,396000,430000,399000,411000,801000,731000,616000,
or_neg: 883000,778000,776000,756000,827000,811000,822000,
implies: 194000,
not_and: 839000,
parsing: 8684000,
aci_simp: 1789000,1731000,1655000,1501000,1596000,
subproof: 1278000,
equiv_pos2: 238000,184000,514000,541000,611000,
reordering: 1656000,306000,
resolution: 334000,678000,480000,427000,673000,2507000,8697000,1063000,357000,369000,292000,
contraction: 3645000,309000,
forall_inst: 859000,
implies_neg1: 368000,
implies_neg2: 264000,
__local_input: 146000,
qnt_rm_unused: 279000,
connective_def: 467000,
__normalized_input: 10162000,6460000,2484000,1463000,1438000,1271000,1900000,1437000,1295000,2059000,
miniscope_distribute: 504000,
rare_rewrite_eq-symm: 416000,383000,221000,
rare_rewrite_bool-or-de-morgan: 7280000,
rare_rewrite_bool-double-not-elim: 367000,229000,

