1; Draft.Scratch_smt_check_7_13043; 2026-04-10 13:50:11.569;
bind: 388000,458000,428000,433000,302000,
cong: 232000,272000,206000,75000,85000,73000,107000,250000,261000,224000,301000,
refl: 90000,50000,57000,
symm: 111000,
trans: 446000,427000,410000,407000,430000,457000,442000,413000,405000,
not_or: 365000,
not_not: 217000,
parsing: 4821000,
aci_simp: 1446000,1336000,1295000,
equiv_pos2: 302000,
resolution: 164000,238000,496000,
miniscope_split: 807000,
__normalized_input: 11107000,859000,787000,
rare_rewrite_bool-impl-elim: 7482000,
rare_rewrite_bool-impl-false1: 7602000,7526000,
rare_rewrite_bool-and-de-morgan: 7460000,7607000,

