1; Draft.Scratch_smt_check_7_24396; 2026-04-10 13:50:10.866;
and: 135000,
bind: 372000,393000,370000,607000,493000,539000,714000,707000,259000,233000,218000,227000,
cong: 357000,146000,84000,319000,203000,185000,266000,166000,92000,504000,299000,160000,183000,162000,183000,389000,381000,329000,391000,142000,121000,133000,139000,133000,162000,107000,57000,150000,207000,
refl: 55000,528000,153000,157000,65000,96000,42000,33000,238000,31000,41000,44000,34000,
symm: 359000,420000,409000,368000,213000,379000,99000,
false: 13000,
trans: 221000,343000,455000,550000,373000,278000,185000,364000,337000,329000,389000,557000,330000,355000,686000,740000,674000,780000,698000,645000,708000,616000,658000,642000,254000,145000,164000,287000,307000,
choice: 71000,
equiv1: 436000,
equiv2: 264000,533000,192000,
or_neg: 451000,498000,369000,212000,
or_pos: 468000,483000,422000,
and_pos: 503000,
not_not: 177000,
parsing: 25685000,
aci_simp: 1800000,1822000,2548000,2600000,2496000,2331000,1032000,
evaluate: 355000,257000,
onepoint: 1825000,
qnt_join: 498000,
equiv_pos2: 406000,196000,306000,77000,467000,512000,154000,129000,146000,151000,209000,39000,
reordering: 1187000,734000,643000,670000,708000,868000,716000,
resolution: 140000,176000,166000,174000,336000,355000,448000,409000,359000,497000,493000,351000,511000,551000,680000,413000,434000,625000,781000,347000,376000,638000,570000,616000,488000,337000,438000,348000,267000,396000,278000,
sko_forall: 1604000,
contraction: 747000,
forall_inst: 1409000,1869000,1477000,1002000,1105000,
qnt_rm_unused: 583000,1999000,
equiv_simplify: 392000,688000,597000,285000,
miniscope_split: 957000,
__normalized_input: 7374000,3025000,2910000,2770000,2703000,1745000,1304000,1231000,1107000,1306000,1061000,
miniscope_distribute: 915000,
rare_rewrite_eq-refl: 206000,
rare_rewrite_eq-symm: 272000,289000,
rare_rewrite_or-not-refl: 11244000,
rare_rewrite_bool-eq-false: 11264000,
rare_rewrite_bool-impl-elim: 11625000,12431000,6574000,6480000,6191000,
rare_rewrite_bool-and-de-morgan: 11907000,12787000,5892000,
rare_rewrite_bool-or-and-distrib: 12199000,
rare_rewrite_bool-double-not-elim: 230000,401000,
rare_rewrite_bool-implies-de-morgan: 11199000,

