1; Draft.Scratch_smt_check_7_4039; 2026-04-10 13:50:10.733;
bind: 276000,433000,439000,264000,434000,
cong: 188000,189000,189000,228000,114000,135000,144000,106000,49000,189000,232000,234000,225000,108000,136000,102000,103000,55000,248000,
refl: 50000,82000,49000,
trans: 370000,378000,399000,411000,
equiv1: 238000,
not_or: 316000,463000,
or_pos: 378000,
not_not: 212000,
parsing: 6194000,
equiv_pos2: 219000,280000,
reordering: 905000,
resolution: 233000,219000,242000,527000,298000,403000,
forall_inst: 1081000,
connective_def: 310000,344000,
__normalized_input: 9906000,1124000,1267000,
rare_rewrite_eq-symm: 201000,190000,207000,202000,

