1; Draft.Scratch_smt_check_7_2782; 2026-04-10 13:50:10.879;
bind: 879000,528000,
cong: 211000,200000,159000,216000,173000,171000,
refl: 40000,167000,40000,163000,
trans: 754000,630000,661000,266000,286000,303000,407000,323000,345000,268000,274000,296000,
or_pos: 335000,
implies: 372000,
parsing: 6186000,
aci_simp: 1621000,1126000,1244000,1091000,
subproof: 1965000,
equiv_pos2: 309000,307000,
reordering: 511000,
resolution: 592000,618000,416000,568000,628000,384000,386000,
contraction: 567000,
forall_inst: 990000,
implies_neg1: 775000,
implies_neg2: 526000,
__local_input: 171000,
__normalized_input: 1286000,567000,582000,507000,689000,
rare_rewrite_bool-impl-elim: 6354000,6769000,
rare_rewrite_bool-and-de-morgan: 5823000,6050000,6013000,6313000,
rare_rewrite_bool-double-not-elim: 146000,153000,

