1; Draft.Scratch_smt_check_7_28626; 2026-04-10 13:47:49.852;
bind: 205000,
cong: 94000,88000,55000,45000,67000,132000,68000,94000,66000,
refl: 20000,25000,27000,
symm: 96000,113000,
trans: 220000,
equiv1: 234000,
equiv2: 202000,
implies: 213000,
not_not: 191000,
parsing: 2579000,
subproof: 1281000,
equiv_pos2: 110000,117000,
resolution: 189000,250000,209000,284000,269000,195000,306000,366000,378000,290000,
contraction: 336000,
forall_inst: 1113000,1000000,
implies_neg1: 346000,
implies_neg2: 318000,
__local_input: 95000,
equiv_simplify: 288000,322000,
__normalized_input: 10102000,10087000,32149000,6027000,
rare_rewrite_eq-symm: 159000,

