1; Draft.Scratch_smt_check_7_8568; 2026-04-10 13:49:20.433;
bind: 171000,180000,
cong: 30000,29000,29000,24000,44000,25000,
refl: 22000,
trans: 88000,103000,
equiv1: 85000,
or_pos: 205000,
implies: 149000,
parsing: 1784000,
evaluate: 204000,
subproof: 1311000,
equiv_pos2: 90000,43000,48000,83000,
reordering: 232000,
resolution: 224000,240000,217000,159000,182000,179000,296000,321000,227000,268000,
contraction: 218000,
forall_inst: 691000,
implies_neg1: 188000,
implies_neg2: 201000,
__local_input: 52000,
equiv_simplify: 153000,
__normalized_input: 709000,450000,593000,
rare_rewrite_eq-symm: 92000,
rare_rewrite_bool-eq-false: 5701000,
rare_rewrite_bool-impl-elim: 5777000,6107000,

