1; Draft.Scratch_smt_check_7_13992; 2026-04-10 13:46:26.322;
bind: 11592000,266000,
cong: 195000,132000,117000,237000,133000,144000,220000,141000,151000,87000,100000,104000,
refl: 35000,45000,27000,27000,
symm: 323000,
false: 14000,
trans: 150000,
equiv2: 369000,315000,
or_pos: 461000,
not_not: 271000,
parsing: 3924000,
evaluate: 315000,
equiv_pos2: 332000,158000,153000,175000,89000,
reordering: 841000,
resolution: 113000,150000,183000,216000,280000,364000,366000,300000,346000,360000,432000,436000,
forall_inst: 1559000,1329000,
equiv_simplify: 540000,479000,
__normalized_input: 15541000,15195000,3734000,1567000,1654000,
rare_rewrite_eq-symm: 221000,
rare_rewrite_bool-impl-elim: 11458000,

