1; Draft.Scratch_smt_check_7_18494; 2026-04-10 13:45:55.603;
bind: 415000,364000,321000,
cong: 159000,246000,156000,
refl: 56000,
trans: 354000,
choice: 72000,
or_neg: 269000,249000,224000,223000,
or_pos: 436000,
and_pos: 232000,
parsing: 3685000,
equiv_pos2: 220000,60000,279000,168000,134000,
reordering: 327000,373000,560000,365000,521000,
resolution: 316000,283000,283000,274000,389000,428000,329000,306000,451000,430000,473000,472000,386000,
sko_forall: 1891000,
contraction: 368000,
forall_inst: 1365000,1328000,1392000,
__normalized_input: 3819000,1705000,1133000,1196000,
rare_rewrite_bool-impl-elim: 12607000,12246000,
rare_rewrite_bool-double-not-elim: 178000,

