1; Draft.Scratch_smt_check_7_3455; 2026-04-10 13:45:54.548;
bind: 177000,240000,226000,
cong: 68000,137000,249000,
refl: 56000,
trans: 140000,201000,150000,344000,
or_pos: 530000,
parsing: 10733000,
poly_simp: 17503000,4650000,
equiv_pos2: 321000,78000,320000,218000,123000,
reordering: 687000,483000,
resolution: 181000,181000,268000,151000,179000,221000,285000,290000,515000,
forall_inst: 739000,654000,1501000,
poly_simp_rel: 1283000,2082000,
__normalized_input: 15068000,25040000,18838000,1923000,
rare_rewrite_eq-symm: 134000,
rare_rewrite_arith-elim-leq: 6479000,7117000,12241000,12339000,12639000,
rare_rewrite_bool-impl-elim: 7518000,

