1; Draft.Scratch_smt_check_7_13728; 2026-04-10 13:45:55.557;
bind: 299000,326000,
cong: 324000,274000,369000,187000,211000,161000,90000,84000,147000,102000,103000,206000,
refl: 77000,51000,
trans: 548000,
implies: 574000,
parsing: 6763000,
subproof: 2402000,
equiv_pos2: 348000,232000,229000,
reordering: 796000,
resolution: 255000,583000,351000,390000,842000,1459000,447000,415000,
contraction: 846000,
forall_inst: 1500000,4638000,
implies_neg1: 954000,
implies_neg2: 844000,
__local_input: 118000,
__normalized_input: 1085000,935000,1174000,
rare_rewrite_eq-symm: 599000,271000,351000,

