1; Draft.Scratch_smt_check_7_29879; 2026-04-10 13:45:55.384;
and_pos: 235000,
implies: 180000,
parsing: 1308000,
subproof: 1946000,
equiv_pos2: 68000,60000,112000,
reordering: 300000,469000,320000,
resolution: 273000,240000,313000,305000,259000,281000,358000,389000,429000,328000,
contraction: 283000,
forall_inst: 1425000,1244000,1128000,
implies_neg1: 243000,
implies_neg2: 221000,
__local_input: 62000,
__normalized_input: 3596000,1633000,1156000,1147000,
rare_rewrite_bool-double-not-elim: 195000,

