1; Draft.Scratch_smt_check_7_9721; 2026-04-10 13:45:55.756;
bind: 244000,443000,
cong: 157000,219000,245000,665000,384000,218000,
refl: 50000,
trans: 100000,125000,181000,370000,182000,243000,
implies: 538000,
parsing: 4714000,
subproof: 2407000,
poly_simp: 2414000,2040000,2119000,3556000,4317000,3736000,3536000,
equiv_pos1: 253000,
equiv_pos2: 179000,194000,316000,307000,871000,
reordering: 876000,
resolution: 163000,295000,287000,269000,489000,741000,917000,849000,450000,490000,
contraction: 827000,
forall_inst: 1694000,
implies_neg1: 718000,
implies_neg2: 907000,
__local_input: 182000,
poly_simp_rel: 967000,1028000,1168000,2151000,1885000,2031000,
__normalized_input: 3204000,1146000,1257000,
rare_rewrite_arith-elim-leq: 5856000,6142000,22677000,12292000,12060000,12679000,

