1; Draft.Scratch_smt_check_7_25799; 2026-04-10 13:45:55.759;
bind: 238000,323000,
cong: 179000,93000,231000,152000,97000,197000,103000,91000,
refl: 72000,58000,
trans: 215000,194000,
or_neg: 240000,242000,337000,
implies: 229000,
parsing: 6129000,
subproof: 2021000,
equiv_pos1: 66000,
equiv_pos2: 185000,289000,198000,258000,
reordering: 352000,
resolution: 271000,368000,367000,617000,577000,397000,459000,4381000,253000,446000,
contraction: 456000,365000,
forall_inst: 2300000,
implies_neg1: 297000,
implies_neg2: 316000,
__local_input: 94000,
__normalized_input: 1007000,907000,879000,
rare_rewrite_eq-symm: 202000,124000,188000,133000,145000,
rare_rewrite_bool-double-not-elim: 209000,

