1; Draft.Scratch_smt_check_7_3999; 2026-04-10 13:45:55.564;
bind: 504000,386000,436000,399000,
cong: 172000,169000,204000,88000,114000,106000,77000,180000,203000,212000,93000,119000,88000,94000,167000,191000,92000,119000,82000,94000,
refl: 62000,35000,66000,36000,66000,36000,
symm: 154000,145000,133000,
trans: 389000,402000,400000,
implies: 427000,
parsing: 6880000,
subproof: 2235000,
equiv_pos2: 79000,233000,81000,260000,83000,265000,
reordering: 608000,
resolution: 266000,456000,324000,427000,343000,611000,561000,336000,458000,341000,
contraction: 613000,
forall_inst: 1381000,
implies_neg1: 604000,
implies_neg2: 549000,
__local_input: 163000,
__normalized_input: 10548000,3812000,1474000,1442000,
rare_rewrite_eq-symm: 326000,336000,360000,

